id,title,description,link,image_link,availability,price,brand,mpn,identifier_exists,condition,google_product_category,product_type
THK-MDV-028,Кондиционер MDV INTEGRA PRO BLACK MDSBI2-18HRFN8 / MDOBI2-18HFN8,"Бытовая инверторная сплит-система MDV INTEGRA PRO BLACK (ERP Full DC Inverter, R32) в матовом чёрном корпусе. ИИ AI Ecomaster, 3D DC-Inverter ERP, мягкое охлаждение Cascade wind, ионизатор Air Magic, фото- и противопылевый фильтры, режимы TURBO+ и Follow me, функция GEAR, Wi-Fi-управление.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/57f/4ivi79dnbxw1jut1mtktfv11sve78b9e.png,in_stock,361250.00 KZT,MDV,MDSBI2-18HRFN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Настенные
THK-MDV-029,Кондиционер MDV INTEGRA PRO BLACK MDSBI2-24HRFN8 / MDOBI2-24HFN8,"Бытовая инверторная сплит-система MDV INTEGRA PRO BLACK (ERP Full DC Inverter, R32) в матовом чёрном корпусе. ИИ AI Ecomaster, 3D DC-Inverter ERP, мягкое охлаждение Cascade wind, ионизатор Air Magic, фото- и противопылевый фильтры, режимы TURBO+ и Follow me, функция GEAR, Wi-Fi-управление.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/57f/4ivi79dnbxw1jut1mtktfv11sve78b9e.png,in_stock,458750.00 KZT,MDV,MDSBI2-24HRFN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Настенные
THK-MDV-030,Кондиционер MDV NOVA 3-IN-1 MDSAH-09HRFN8 / MDOAH-09HFN8,"Климатический комплекс MDV NOVA 3-IN-1 (ERP Full DC Inverter, R32), класс энергоэффективности A+++. Приток свежего воздуха, ионизатор Air Magic, УФ-лампа, H13 HEPA-фильтр, режимы Breeze Away, ECO и Follow me. Безветренная прохлада Air-still, 3D Airflow, Wi-Fi-управление, датчик влажности, дежурное отопление 8 °C.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/254/x7m6ommdd4wc8txhe0ufpeqg4v4xfyp1.png,in_stock,310000.00 KZT,MDV,MDSAH-09HRFN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Настенные
THK-MDV-031,Кондиционер MDV NOVA 3-IN-1 MDSAH-12HRFN8 / MDOAH-12HFN8,"Климатический комплекс MDV NOVA 3-IN-1 (ERP Full DC Inverter, R32), класс энергоэффективности A+++. Приток свежего воздуха, ионизатор Air Magic, УФ-лампа, H13 HEPA-фильтр, режимы Breeze Away, ECO и Follow me. Безветренная прохлада Air-still, 3D Airflow, Wi-Fi-управление, датчик влажности, дежурное отопление 8 °C.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/254/x7m6ommdd4wc8txhe0ufpeqg4v4xfyp1.png,in_stock,331250.00 KZT,MDV,MDSAH-12HRFN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Настенные
THK-MDV-032,Кондиционер MDV OP SMART MDSOPS-12HRFN8 / MDOOPS-12HFN8,"Инверторный тепловой насос воздух-воздух MDV OP SMART HEAT PUMP (ERP Full DC Inverter, R32): обогрев при −35 °C, охлаждение при −25 °C. 3D DC-Inverter ERP, компрессор GMCC, датчик движения «Радар», датчик влажности, мягкое охлаждение Breeze Away, ионизатор Air Magic, фильтры, режим TURBO+, Wi-Fi-управление.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/00a/fqqc1dd1dby510zku3m3m4mlxryrw9dk.png,in_stock,430000.00 KZT,MDV,MDSOPS-12HRFN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Настенные
THK-MDV-033,Кондиционер MDV OP SMART MDSOPS-18HRFN8 / MDOOPS-18HFN8,"Инверторный тепловой насос воздух-воздух MDV OP SMART HEAT PUMP (ERP Full DC Inverter, R32): обогрев при −35 °C, охлаждение при −25 °C. 3D DC-Inverter ERP, компрессор GMCC, датчик движения «Радар», датчик влажности, мягкое охлаждение Breeze Away, ионизатор Air Magic, фильтры, режим TURBO+, Wi-Fi-управление.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/00a/fqqc1dd1dby510zku3m3m4mlxryrw9dk.png,in_stock,612500.00 KZT,MDV,MDSOPS-18HRFN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Настенные
THK-MDV-034,Кондиционер MDV iERA MDSAE-07HRN8 / MDOAE-07HN8,"Бытовая сплит-система MDV iERA (ON/OFF, хладагент R32). Матовый белый корпус, надёжный компрессор GMCC, самодиагностика и обнаружение утечки хладагента, самоочистка внутреннего блока. Биполярный ионизатор Air Magic, фотокаталитический и противопылевый фильтры, режимы TURBO и Follow me. 3D Airflow, Wi-Fi-управление, автоматический перезапуск, обогрев при низких температурах.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/c31/jx55iwfslwsf8wfi21hziaiq0d1n3nmb.png,in_stock,123750.00 KZT,MDV,MDSAE-07HRN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Настенные
THK-MDV-035,Кондиционер MDV iERA MDSAE-09HRN8 / MDOAE-09HN8,"Бытовая сплит-система MDV iERA (ON/OFF, хладагент R32). Матовый белый корпус, надёжный компрессор GMCC, самодиагностика и обнаружение утечки хладагента, самоочистка внутреннего блока. Биполярный ионизатор Air Magic, фотокаталитический и противопылевый фильтры, режимы TURBO и Follow me. 3D Airflow, Wi-Fi-управление, автоматический перезапуск, обогрев при низких температурах.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/c31/jx55iwfslwsf8wfi21hziaiq0d1n3nmb.png,in_stock,135000.00 KZT,MDV,MDSAE-09HRN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Настенные
THK-MDV-036,Кондиционер MDV iERA MDSAE-12HRN8 / MDOAE-12HN8,"Бытовая сплит-система MDV iERA (ON/OFF, хладагент R32). Матовый белый корпус, надёжный компрессор GMCC, самодиагностика и обнаружение утечки хладагента, самоочистка внутреннего блока. Биполярный ионизатор Air Magic, фотокаталитический и противопылевый фильтры, режимы TURBO и Follow me. 3D Airflow, Wi-Fi-управление, автоматический перезапуск, обогрев при низких температурах.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/c31/jx55iwfslwsf8wfi21hziaiq0d1n3nmb.png,in_stock,165000.00 KZT,MDV,MDSAE-12HRN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Настенные
THK-MDV-037,Кондиционер MDV iERA MDSAE-18HRN8 / MDOAE-18HN8,"Бытовая сплит-система MDV iERA (ON/OFF, хладагент R32). Матовый белый корпус, надёжный компрессор GMCC, самодиагностика и обнаружение утечки хладагента, самоочистка внутреннего блока. Биполярный ионизатор Air Magic, фотокаталитический и противопылевый фильтры, режимы TURBO и Follow me. 3D Airflow, Wi-Fi-управление, автоматический перезапуск, обогрев при низких температурах.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/c31/jx55iwfslwsf8wfi21hziaiq0d1n3nmb.png,in_stock,262500.00 KZT,MDV,MDSAE-18HRN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Настенные
THK-MDV-038,Кондиционер MDV iERA MDSAE-24HRN8 / MDOAE-24HN8,"Бытовая сплит-система MDV iERA (ON/OFF, хладагент R32). Матовый белый корпус, надёжный компрессор GMCC, самодиагностика и обнаружение утечки хладагента, самоочистка внутреннего блока. Биполярный ионизатор Air Magic, фотокаталитический и противопылевый фильтры, режимы TURBO и Follow me. 3D Airflow, Wi-Fi-управление, автоматический перезапуск, обогрев при низких температурах.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/c31/jx55iwfslwsf8wfi21hziaiq0d1n3nmb.png,in_stock,356250.00 KZT,MDV,MDSAE-24HRN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Настенные
THK-MDV-039,Наружный блок мульти-сплит MDV Free Match MD3O-18HFN8,"Наружный блок мульти-сплит-системы MDV Free Match (ERP Full DC Inverter, R32), класс энергоэффективности A++. Подключение нескольких внутренних блоков, длина трассы до 130 м, 3D DC-Inverter ERP, компрессор GMCC, самоочистка наружного блока, антикоррозийное покрытие Golden Fin, работа на обогрев и охлаждение при −15 °C.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/7dd/rdegm2o03iwgn3ponl5uvlsk1n46k6x4.png,in_stock,443750.00 KZT,MDV,MD3O-18HFN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Мульти-сплит (наружные модули)
THK-MDV-040,Наружный блок мульти-сплит MDV Free Match MD3O-21HFN8,"Наружный блок мульти-сплит-системы MDV Free Match (ERP Full DC Inverter, R32), класс энергоэффективности A++. Подключение нескольких внутренних блоков, длина трассы до 130 м, 3D DC-Inverter ERP, компрессор GMCC, самоочистка наружного блока, антикоррозийное покрытие Golden Fin, работа на обогрев и охлаждение при −15 °C.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/7dd/rdegm2o03iwgn3ponl5uvlsk1n46k6x4.png,in_stock,460000.00 KZT,MDV,MD3O-21HFN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Мульти-сплит (наружные модули)
THK-MDV-041,Наружный блок мульти-сплит MDV Free Match MD4O-28HFN8,"Наружный блок мульти-сплит-системы MDV Free Match (ERP Full DC Inverter, R32), класс энергоэффективности A++. Подключение нескольких внутренних блоков, длина трассы до 130 м, 3D DC-Inverter ERP, компрессор GMCC, самоочистка наружного блока, антикоррозийное покрытие Golden Fin, работа на обогрев и охлаждение при −15 °C.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/7dd/rdegm2o03iwgn3ponl5uvlsk1n46k6x4.png,in_stock,506250.00 KZT,MDV,MD4O-28HFN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Мульти-сплит (наружные модули)
THK-MDV-042,Наружный блок мульти-сплит MDV Free Match MD4O-36HFN8,"Наружный блок мульти-сплит-системы MDV Free Match (ERP Full DC Inverter, R32), класс энергоэффективности A++. Подключение нескольких внутренних блоков, длина трассы до 130 м, 3D DC-Inverter ERP, компрессор GMCC, самоочистка наружного блока, антикоррозийное покрытие Golden Fin, работа на обогрев и охлаждение при −15 °C.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/7dd/rdegm2o03iwgn3ponl5uvlsk1n46k6x4.png,in_stock,771250.00 KZT,MDV,MD4O-36HFN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Мульти-сплит (наружные модули)
THK-MDV-043,Наружный блок мульти-сплит MDV Free Match MD5OB-42HFN8,"Наружный блок мульти-сплит-системы MDV Free Match (ERP Full DC Inverter, R32), класс энергоэффективности A++. Подключение нескольких внутренних блоков, длина трассы до 130 м, 3D DC-Inverter ERP, компрессор GMCC, самоочистка наружного блока, антикоррозийное покрытие Golden Fin, работа на обогрев и охлаждение при −15 °C.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/7dd/rdegm2o03iwgn3ponl5uvlsk1n46k6x4.png,in_stock,906250.00 KZT,MDV,MD5OB-42HFN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Мульти-сплит (наружные модули)
THK-MDV-044,Внутренний блок MDV INFINI LOFT MDSALF-09HRFN8-M (настенный (внутр. блок)),"Внутренний блок настенного типа MDV INFINI LOFT для мульти-сплит-системы (Full DC Inverter, R32). Дизайнерский корпус под карбон, 3D DC-Inverter ERP, мягкое охлаждение Breeze Away, ионизатор Air Magic, фильтры, режимы TURBO+ и Follow me, функция GEAR, Wi-Fi-управление.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/c84/vi7oedhkr97zbj327j94yk2ocer111zz.png,in_stock,93750.00 KZT,MDV,MDSALF-09HRFN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Мульти-сплит настенные
THK-MDV-045,Внутренний блок MDV INFINI LOFT MDSALF-12HRFN8-M (настенный (внутр. блок)),"Внутренний блок настенного типа MDV INFINI LOFT для мульти-сплит-системы (Full DC Inverter, R32). Дизайнерский корпус под карбон, 3D DC-Inverter ERP, мягкое охлаждение Breeze Away, ионизатор Air Magic, фильтры, режимы TURBO+ и Follow me, функция GEAR, Wi-Fi-управление.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/c84/vi7oedhkr97zbj327j94yk2ocer111zz.png,in_stock,107500.00 KZT,MDV,MDSALF-12HRFN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Мульти-сплит настенные
THK-MDV-046,Внутренний блок MDV INFINI LOFT MDSALF-18HRFN8-M (настенный (внутр. блок)),"Внутренний блок настенного типа MDV INFINI LOFT для мульти-сплит-системы (Full DC Inverter, R32). Дизайнерский корпус под карбон, 3D DC-Inverter ERP, мягкое охлаждение Breeze Away, ионизатор Air Magic, фильтры, режимы TURBO+ и Follow me, функция GEAR, Wi-Fi-управление.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/c84/vi7oedhkr97zbj327j94yk2ocer111zz.png,in_stock,130000.00 KZT,MDV,MDSALF-18HRFN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Мульти-сплит настенные
THK-MDV-047,Внутренний блок MDV INFINI LOFT MDSALF-24HRFN8-M (настенный (внутр. блок)),"Внутренний блок настенного типа MDV INFINI LOFT для мульти-сплит-системы (Full DC Inverter, R32). Дизайнерский корпус под карбон, 3D DC-Inverter ERP, мягкое охлаждение Breeze Away, ионизатор Air Magic, фильтры, режимы TURBO+ и Follow me, функция GEAR, Wi-Fi-управление.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/c84/vi7oedhkr97zbj327j94yk2ocer111zz.png,in_stock,156250.00 KZT,MDV,MDSALF-24HRFN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Мульти-сплит настенные
THK-MDV-048,Внутренний блок MDV INFINI Uvpro MDSAL-09HRFN8-M (настенный (внутр. блок)),"Внутренний блок настенного типа MDV INFINI Uvpro для мульти-сплит-системы (Full DC Inverter, R32). Ультрафиолетовая лампа, 3D DC-Inverter ERP, мягкое охлаждение Breeze Away, ионизатор Air Magic, фото- и противопылевый фильтры, режимы TURBO+ и Follow me, функция GEAR, Wi-Fi-управление.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/91f/3udvueqhn2y45j3ikpb1qfegdhw8enmw.png,in_stock,75000.00 KZT,MDV,MDSAL-09HRFN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Мульти-сплит настенные
THK-MDV-049,Внутренний блок MDV INFINI Uvpro MDSAL-12HRFN8-M (настенный (внутр. блок)),"Внутренний блок настенного типа MDV INFINI Uvpro для мульти-сплит-системы (Full DC Inverter, R32). Ультрафиолетовая лампа, 3D DC-Inverter ERP, мягкое охлаждение Breeze Away, ионизатор Air Magic, фото- и противопылевый фильтры, режимы TURBO+ и Follow me, функция GEAR, Wi-Fi-управление.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/91f/3udvueqhn2y45j3ikpb1qfegdhw8enmw.png,in_stock,85000.00 KZT,MDV,MDSAL-12HRFN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Мульти-сплит настенные
THK-MDV-050,Внутренний блок MDV INFINI Uvpro MDSAL-18HRFN8-M (настенный (внутр. блок)),"Внутренний блок настенного типа MDV INFINI Uvpro для мульти-сплит-системы (Full DC Inverter, R32). Ультрафиолетовая лампа, 3D DC-Inverter ERP, мягкое охлаждение Breeze Away, ионизатор Air Magic, фото- и противопылевый фильтры, режимы TURBO+ и Follow me, функция GEAR, Wi-Fi-управление.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/91f/3udvueqhn2y45j3ikpb1qfegdhw8enmw.png,in_stock,111250.00 KZT,MDV,MDSAL-18HRFN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Мульти-сплит настенные
THK-MDV-051,Внутренний блок MDV INFINI Uvpro MDSAL-24HRFN8-M (настенный (внутр. блок)),"Внутренний блок настенного типа MDV INFINI Uvpro для мульти-сплит-системы (Full DC Inverter, R32). Ультрафиолетовая лампа, 3D DC-Inverter ERP, мягкое охлаждение Breeze Away, ионизатор Air Magic, фото- и противопылевый фильтры, режимы TURBO+ и Follow me, функция GEAR, Wi-Fi-управление.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/91f/3udvueqhn2y45j3ikpb1qfegdhw8enmw.png,in_stock,136250.00 KZT,MDV,MDSAL-24HRFN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Мульти-сплит настенные
THK-MDV-052,Внутренний блок MDV INTEGRA PRO MDSAI2-07HRFN8-M (настенный (внутр. блок)),"Внутренний блок настенного типа MDV INTEGRA PRO для мульти-сплит-системы (Full DC Inverter, R32). Матовый белый корпус, ИИ AI Ecomaster, 3D DC-Inverter ERP, мягкое охлаждение Cascade wind, ионизатор Air Magic, фото- и противопылевый фильтры, режимы TURBO+ и Follow me, функция GEAR, Wi-Fi-управление.",https://tehnoholod369.kz/katalog,https://mdv-aircond.ru/upload/iblock/fb9/o5yfd00vo5dzptiayjlsaieqj4ffxkf0.png,in_stock,55000.00 KZT,MDV,MDSAI2-07HRFN8,no,new,Дом и сад > Бытовая техника > Климатическое оборудование > Кондиционеры,Кондиционеры > Мульти-сплит настенные
